director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
737,14000,34000,150117807,0,83012,1,1,R,40000000,23000
905,1000,34000,146405371,1,50983,1,1,PG-13,160000000,13000
737,14000,34000,132088910,0,72115,1,1,R,21000000,22000
737,14000,34000,56443482,0,75793,1,1,PG-13,60000000,22000
13,261,34000,31607598,0,35717,1,0,PG-13,6900000,924
81,179,34000,6531491,0,34446,1,1,R,2000000,248
52,224,34000,3388210,0,34983,1,1,PG-13,250000,487
132,1000,33000,115648585,0,54877,1,1,PG,30000000,18000
43,7000,33000,84244877,0,57426,1,1,PG-13,50000000,15000
285,767,33000,70235322,0,57308,1,1,R,28000000,23000
181,300,33000,45996718,1,34738,1,1,R,60000000,301
58,400,33000,31874869,0,34605,1,1,R,50000000,455
58,401,33000,31874869,0,34606,1,1,R,50000000,455
310,619,33000,21383298,0,34413,1,1,R,15000000,748
422,422,33000,19179969,0,35345,1,1,R,17500000,459
310,616,33000,9701559,0,35941,1,1,R,3500000,2000
44,552,33000,5949693,0,34351,1,1,PG-13,12000000,730
31,71,33000,2694973,0,33734,1,1,R,700000,519
21,76,33000,406035,0,33441,1,1,R,1500000,243
415,545,33000,64286,0,34495,1,1,PG-13,29000000,638
12,699,33000,13134,0,35294,1,1,R,500000,1000
92,636,31000,32014289,0,34319,1,1,PG-13,20000000,881
93,521,31000,1357042,0,35561,1,0,R,15000000,3000
22000,23000,29000,292568851,1,81115,1,1,PG-13,160000000,27000
14000,3000,29000,164435221,0,48153,1,1,PG-13,52000000,15000
16000,265,29000,162804648,0,40978,1,1,R,100000000,11000
1000,76,29000,144812796,0,29769,1,0,PG-13,105000000,509
1000,77,29000,144812796,0,29770,1,0,PG-13,105000000,509
17000,1000,29000,132373442,0,45648,1,1,R,90000000,13000
17000,163,29000,127968405,0,29585,1,1,R,80000000,223
17000,4000,29000,116866727,0,46057,1,1,R,100000000,11000
17000,827,29000,102608827,0,34582,1,1,PG-13,110000000,3000
17000,1000,29000,77679638,0,47657,1,1,R,100000000,14000
380,452,29000,57366262,0,33160,1,0,R,100000000,3000
130,80,29000,56876365,1,29265,1,1,PG-13,35000000,130
1000,954,29000,46338728,0,33791,1,1,PG-13,14500000,1000
16000,363,29000,37304950,0,36258,1,1,R,35000000,6000
4,11000,29000,12782508,0,63194,1,1,PG-13,23000000,22000
22000,23000,27000,448130642,1,106759,1,1,PG-13,250000000,23000
750,943,27000,153629485,1,40025,1,0,R,150000000,9000
368,520,27000,54758461,1,29808,1,1,PG-13,65000000,1000
53,906,27000,43119879,1,31224,1,1,PG-13,60000000,1000
149,581,27000,13651662,0,29692,1,1,PG-13,25000000,798
905,466,27000,2338695,0,29277,1,0,R,4000000,594
241,151,27000,1865774,0,27659,1,0,R,30000000,154
79,194,27000,1206135,0,27666,1,0,R,50000000,254
14000,981,26000,257704099,1,39284,1,1,PG-13,150000000,12000
230,12000,26000,206360018,1,59803,1,1,PG-13,170000000,20000
274,11000,26000,155111815,1,72881,1,1,PG-13,170000000,17000
473,82,26000,106126012,1,35084,1,1,PG-13,60000000,9000
13000,5000,26000,102981571,1,46355,1,1,R,80000000,13000
165,13000,26000,85017401,1,57881,1,1,R,92000000,13000
19,9000,26000,47952020,1,46719,1,1,PG-13,115000000,11000
70,848,26000,43905746,1,32831,1,1,PG-13,49000000,5000
255,810,26000,43095600,1,29050,1,0,PG-13,32000000,1000
246,751,26000,42043633,0,29551,1,1,R,30000000,821
385,11000,26000,39292022,1,52610,1,1,PG-13,90000000,13000
545,805,26000,36064910,1,28643,1,1,R,45000000,872
79,287,26000,30028592,0,27755,1,0,R,20000000,811
165,350,26000,29113588,1,27834,1,1,R,40000000,956
83,501,26000,27829874,1,28767,1,1,R,12000000,725
2000,471,26000,26903709,1,37206,1,0,R,38000000,10000
255,447,26000,25296447,1,27572,1,0,PG-13,21000000,1000
5,748,26000,25093607,1,49608,1,0,R,35000000,22000
2000,571,26000,24985612,1,28328,1,1,PG-13,100000000,911
5,874,26000,22466994,1,33565,1,1,R,25000000,5000
39,798,26000,19783777,1,39989,1,1,R,22000000,11000
138,458,26000,17609982,1,28479,1,1,R,35000000,968
132,317,26000,17120019,1,27759,1,1,R,30000000,828
123,690,26000,15483540,0,41359,1,1,R,14000000,14000
83,926,26000,13630226,1,30541,1,1,R,20000000,968
892,102,26000,4535117,1,26564,1,0,PG-13,60000000,368
11,1000,26000,12667,0,39518,1,0,R,14000,11000
282,10000,25000,301956980,0,58753,1,0,PG,250000000,11000
58,720,25000,165500000,1,38518,1,1,PG-13,48000000,11000
323,541,25000,81350242,1,40585,1,1,R,28000000,13000
14000,979,25000,79883359,0,46726,1,1,PG-13,66000000,19000
23,436,25000,71423726,0,26998,1,1,PG,45000000,724
23,748,25000,21413105,1,45841,1,0,PG-13,20000000,19000
277,8000,25000,11030963,0,48482,1,0,R,28000000,14000
6,212,25000,4435083,0,39463,1,0,R,18000000,14000
19,39,25000,4040588,0,25676,1,1,PG-13,5000000,579
776,256,25000,186354,0,26176,1,1,R,13500000,463
96,8000,24000,148337537,1,46120,1,1,PG,130000000,11000
5,967,24000,143523463,1,36095,1,1,PG,145000000,11000
655,973,24000,143492840,0,28817,1,1,PG-13,7500000,3000
655,973,24000,143492840,0,28817,1,1,PG-13,7500000,3000
230,2000,24000,89732035,1,38873,1,1,PG-13,155000000,10000
655,940,24000,83813460,0,35209,1,1,R,25000000,10000
29,257,24000,71347010,0,28928,1,1,R,40000000,4000
394,1000,24000,67286731,1,36925,1,1,PG-13,100000000,10000
563,8000,24000,66808615,0,43917,1,1,R,34000000,11000
175,733,24000,66489425,1,26625,1,1,R,25000000,736
1000,681,24000,60338891,0,36093,1,1,R,37000000,11000
105,460,24000,54910560,1,38227,1,1,R,60000000,13000
1000,939,24000,39692139,0,41701,1,1,R,35000000,15000
643,586,24000,37752931,0,26938,1,1,PG-13,40000000,1000
655,88,24000,24792061,0,25092,1,1,R,6500000,829
150,182,24000,17305211,0,24547,1,1,R,38000000,210
3,631,24000,16699684,0,25792,1,1,PG,8000000,827
45,271,24000,16204793,0,24805,1,1,R,16000000,396
655,405,24000,13362308,0,39307,1,1,PG-13,18000000,14000
141,535,24000,13092000,0,26495,1,1,R,3300000,970
49,10000,24000,11434867,0,51355,1,1,PG-13,6000000,14000
35,844,24000,10996440,0,27806,1,1,PG,13000000,912
406,968,24000,10814185,0,41867,1,1,R,8000000,15000
151,11000,24000,9664316,0,50950,1,1,R,27500000,15000
96,360,24000,6373693,0,25637,1,1,PG-13,15000000,971
453,2000,24000,3335839,1,50313,1,1,R,2000000,23000
22000,11000,23000,533316061,1,57802,1,1,PG-13,185000000,13000
681,12000,23000,209805005,1,55345,1,1,PG-13,125000000,14000
22000,11000,23000,205343774,1,59558,1,1,PG-13,150000000,14000
14000,655,23000,182204440,0,25517,1,1,PG-13,65000000,826
208,570,23000,150167630,1,26683,1,1,PG-13,175000000,2000
357,4000,23000,144512310,1,45327,1,1,PG-13,38000000,14000
357,4000,23000,144512310,1,45327,1,1,PG-13,38000000,14000
357,4000,23000,144512310,1,45327,1,1,PG-13,38000000,14000
12,752,23000,141600000,0,26754,1,1,G,55000000,2000
309,771,23000,127083765,1,25296,1,1,PG-13,76000000,787
368,988,23000,125320003,1,27468,1,1,PG-13,200000000,3000
737,141,23000,93571803,0,23811,1,1,R,25000000,238
155,249,23000,81593527,0,24300,1,1,PG,40000000,984
309,577,23000,70327868,1,26527,1,0,R,46000000,1000
7,1000,23000,63319509,0,28734,1,1,PG-13,10000000,1000
34,1000,23000,57744720,1,31529,1,1,PG-13,20000000,4000
446,600,23000,53574088,0,33548,1,1,R,55000000,8000
22000,19000,23000,53082743,0,63986,1,1,PG-13,40000000,20000
48,35,23000,52885587,0,23369,1,1,R,16000000,255
44,902,23000,50003300,0,29370,1,1,PG,15000000,4000
13,643,23000,44834712,0,26907,1,1,R,44000000,2000
38,11000,23000,43060566,1,53024,1,1,PG-13,60000000,18000
19,835,23000,38176108,0,37907,1,1,PG-13,16000000,13000
63,720,23000,38120554,0,26940,1,1,PG,140000000,770
357,883,23000,35007180,1,26652,1,1,PG-13,15000000,1000
129,3000,23000,34963967,0,39807,1,1,R,8000000,10000
16000,310,23000,33574332,0,24468,1,1,R,90000000,638
464,11000,23000,32391374,0,54075,1,1,PG-13,7500000,17000
108,58,23000,25528495,0,23325,1,0,R,57000000,243
23000,694,23000,24475193,0,44265,1,1,R,3000000,19000
131,62,23000,21973182,0,23242,1,1,R,23000000,81
11,561,23000,20285518,1,25387,1,0,PG-13,28000000,727
192,346,23000,20275446,1,24669,1,1,PG-13,35000000,1000
503,982,23000,19480739,1,43887,1,1,PG-13,80000000,18000
134,795,23000,18472363,1,25049,1,1,PG-13,50000000,1000
126,517,23000,15047419,0,25462,1,1,R,7000000,1000
436,6000,23000,13750556,1,49433,1,1,R,65000000,13000
108,120,23000,11326836,0,24134,1,1,R,22000000,820
108,2000,23000,10911750,0,43560,1,1,R,25000000,17000
47,834,23000,6855137,1,27381,1,0,R,17000000,979
6000,422,23000,4710455,0,24263,0,0,PG,24000000,713
9,254,23000,4308981,0,24436,1,1,PG,24000000,284
162,228,23000,4001121,0,36398,1,1,R,20000000,13000
110,722,23000,1190018,1,25088,1,1,R,20000000,876
122,360,23000,1082044,0,24994,1,0,R,5000000,1000
6,522,23000,819939,0,26017,1,1,R,850000,813
58,973,23000,382946,0,44969,1,1,R,7000000,20000
611,28,23000,9213,0,23240,0,0,R,94000000,196
116,708,22000,279167575,0,24938,1,1,PG-13,80000000,713
101,848,22000,241688385,1,26239,1,1,PG-13,92000000,946
4000,8000,22000,173381405,0,43354,1,1,PG,33000000,11000
116,708,22000,166225040,0,24286,1,1,PG-13,55000000,713
20,916,22000,161317423,0,25354,1,1,PG,95000000,1000
10,11000,22000,160762022,0,63165,1,1,PG,75000000,17000
80,708,22000,148383780,0,24082,1,1,PG-13,100000000,713
80,201,22000,141614023,1,22697,1,1,PG,225000000,216
14000,979,22000,133382309,1,34817,1,1,PG-13,150000000,10000
6,415,22000,107225164,1,24350,1,1,PG,73000000,1000
11000,636,22000,106694016,0,24333,1,1,R,30000000,979
333,16000,22000,95632614,0,61110,1,1,R,79000000,20000
420,876,22000,92930005,0,35867,1,0,R,78000000,12000
29,650,22000,87856565,0,24534,1,1,PG-13,42000000,923
333,1000,22000,81292135,0,36810,1,1,R,40000000,13000
17000,387,22000,79100000,0,24006,1,1,R,35000000,1000
152,11000,22000,75605492,0,53094,1,1,PG-13,50000000,18000
278,808,22000,75274748,0,36010,1,1,PG-13,35000000,11000
226,966,22000,63910583,0,35694,1,1,PG-13,28000000,11000
265,265,22000,63034755,0,23562,1,1,R,29000000,779
272,893,22000,53300852,0,37076,1,1,R,44000000,11000
21,317,22000,51097664,0,23328,1,1,R,30000000,812
88,975,22000,48814909,0,36069,1,1,R,32000000,9000
17000,635,22000,46836394,0,24783,1,1,R,25000000,854
446,1000,22000,44886089,0,40117,1,1,R,10000000,13000
272,957,22000,43022524,0,29252,1,1,R,15000000,4000
17000,574,22000,42438300,0,24183,1,1,R,52000000,721
287,135,22000,41609593,1,24270,1,0,R,55000000,2000
50,1000,22000,40076438,1,38809,1,1,R,60000000,14000
16000,889,22000,39647595,0,25522,1,1,R,12000000,1000
102,497,22000,38413606,1,23866,1,1,R,30000000,581
11,411,22000,35537564,0,24063,1,1,R,11500000,851
53,652,22000,33422556,0,33903,1,1,PG-13,20000000,11000
488,947,22000,32522352,0,36897,1,1,R,60000000,11000
11000,236,22000,32122249,0,22889,1,1,R,60000000,394
88,785,22000,29802761,0,36009,1,1,PG-13,40000000,13000
152,27,22000,28747570,0,22140,1,0,R,7000000,68
20,844,22000,26589953,1,26233,1,1,R,10500000,982
5,924,22000,26000610,0,28050,1,1,PG,76000000,1000
17,808,22000,24375436,1,33585,1,1,R,42000000,9000
105,616,22000,22433915,0,34377,1,1,R,60000000,11000
12000,552,22000,18573791,1,24618,1,1,R,55000000,617
210,123,22000,17237244,0,22574,1,0,R,15000000,164
6,353,22000,14334645,0,23352,1,1,PG-13,25000000,829
277,383,22000,10555348,0,24887,1,1,PG-13,20000000,2000
52,148,22000,8855646,0,23409,1,1,PG-13,21000000,1000
310,587,22000,5739376,0,24419,1,1,R,500000,833
541,638,22000,4485485,0,46022,1,1,R,15000000,22000
122,458,22000,3386698,0,23461,1,1,R,1000000,472
43,827,22000,1796024,0,37766,1,1,R,22000000,14000
272,17000,22000,1089365,0,71973,1,1,R,25000000,18000
23,232,22000,1011054,0,23513,1,0,R,10000000,893
71,658,22000,295468,0,24382,1,1,R,500000,1000
17000,356,22000,45250,0,23008,1,1,R,18000000,394
6,382,22000,42880,0,23769,1,0,PG,24000000,670
17000,354,22000,32645,0,23737,1,1,R,500000,926
1000,3000,21000,408992272,1,30426,1,1,PG-13,200000000,4000
94,11000,21000,407197282,1,64798,1,1,PG-13,250000000,19000
4000,4000,21000,318298180,1,39252,1,1,PG-13,140000000,12000
4000,4000,21000,312057433,1,48638,1,1,PG-13,200000000,19000
171,10000,21000,300523113,0,52547,1,1,PG-13,68000000,17000
129,12000,21000,296623634,0,64040,1,1,PG-13,50000000,17000
386,12000,21000,292298923,0,59177,1,1,PG-13,120000000,17000
386,12000,21000,292298923,0,59177,1,1,PG-13,120000000,17000
282,687,21000,292000866,0,33433,1,0,PG-13,150000000,11000
179,10000,21000,289994397,0,53413,1,0,PG-13,150000000,11000
480,490,21000,100448498,0,23018,1,1,R,65000000,561
48,722,21000,61112916,0,24664,1,1,PG,50000000,936
326,416,21000,59588068,0,22318,1,1,R,40000000,534
508,1000,21000,58700247,0,36062,1,1,PG-13,38000000,11000
71,3000,21000,47105085,0,30183,1,1,R,50000000,3000
21000,495,21000,33048353,0,36928,1,1,R,65000000,15000
456,569,21000,31670931,0,23745,1,0,PG-13,60000000,939
161,549,21000,19389454,0,22974,1,1,R,55000000,826
47,238,21000,19057024,0,22088,1,1,PG-13,16000000,541
277,210,21000,11900000,0,22006,1,1,R,30000000,767
161,681,21000,5755286,0,26334,1,1,PG-13,55000000,3000
1000,611,21000,4235837,0,23932,1,1,R,15000000,1000
20,442,21000,3950294,0,22577,1,1,R,12000000,569
12,1000,21000,2600000,0,23962,1,0,R,6000000,1000
56,13,21000,1950218,0,21124,1,1,R,1000000,104
200,1000,21000,336456,0,41645,1,1,R,8000000,18000
30,260,21000,220914,0,25173,1,1,R,16800000,3000
420,560,20000,234360014,1,21714,1,0,PG-13,210000000,808
151,2000,20000,179883016,1,40054,1,1,PG-13,150000000,16000
446,929,20000,132550960,1,23755,1,1,PG-13,120000000,992
52,161,20000,103400692,0,20645,1,1,PG,145000000,315
189,544,20000,85463309,1,22254,1,1,PG-13,110000000,929
425,766,20000,70625986,0,22739,1,1,R,25000000,962
160,443,20000,70496802,1,22417,1,1,R,54000000,979
57,820,20000,69772969,1,25942,1,1,R,80000000,3000
13,642,20000,66009973,0,38963,1,1,R,14800000,17000
42,586,20000,64459316,0,35161,1,0,PG,149000000,14000
777,1000,20000,60962878,0,37321,1,1,R,46000000,15000
446,821,20000,47095453,0,22209,1,1,PG-13,48000000,1000
473,597,20000,39511038,0,26402,1,1,R,16000000,4000
13000,733,20000,37754208,1,22590,1,1,PG-13,70000000,770
487,3000,20000,37553932,1,34011,1,1,PG-13,40000000,10000
456,394,20000,34964818,0,21393,1,1,PG,150000000,548
456,394,20000,34964818,0,21393,1,1,PG,150000000,548
456,394,20000,34964818,0,21404,1,1,PG,150000000,559
18,944,20000,33771174,0,22383,1,1,PG-13,15000000,1000
662,502,20000,31569268,1,23051,1,1,R,49000000,2000
260,1000,20000,28501651,0,39473,1,1,R,26000000,15000
260,3000,20000,28501651,0,42473,1,1,R,26000000,15000
956,99,20000,27338033,0,20798,1,1,PG-13,23000000,551
56,19000,20000,26814957,0,77823,1,0,PG-13,35000000,19000
234,11000,20000,21557240,0,45202,1,1,R,49900000,11000
61,407,20000,18653615,0,22040,1,1,PG-13,23000000,797
452,141,20000,15785632,0,21195,1,0,PG-13,23000000,732
452,141,20000,15785632,0,21195,1,0,PG-13,23000000,732
149,439,20000,1512815,1,21414,1,1,R,25000000,617
4,113,20000,277233,0,20814,1,1,R,40000,467
167,778,20000,22451,0,22447,1,1,PG-13,60000000,882
4000,591,19000,362645141,0,32921,1,0,PG,175000000,13000
4000,591,19000,362645141,0,32921,1,0,PG,175000000,13000
94,2000,19000,259746958,1,36188,1,1,PG-13,170000000,11000
14000,928,19000,228756232,1,21411,1,1,PG-13,190000000,981
12000,801,19000,167780960,0,21499,1,1,PG,11000000,875
77,305,19000,91121452,0,20295,1,0,PG-13,14000000,393
47,217,19000,85416609,0,20097,1,1,PG,30000000,542
35,179,19000,83348920,0,19963,1,1,PG,132000000,411
456,286,19000,50921738,0,20499,1,0,R,30000000,1000
126,925,19000,47000485,1,25206,1,1,PG-13,75000000,1000
80,2000,19000,45489752,0,28493,1,1,PG-13,26000000,3000
53,8000,19000,37738400,0,39690,1,1,R,25000000,11000
1000,1000,19000,29997095,0,38494,1,0,PG-13,22000000,17000
140,10000,19000,24104113,0,46241,1,0,R,20000000,14000
11000,252,19000,23213577,0,19894,1,0,PG-13,15500000,581
11000,400,19000,23089926,0,20391,1,0,R,15000000,567
436,437,19000,19781879,1,20881,1,1,PG-13,60000000,961
11,762,19000,17266505,1,22554,1,1,PG-13,30000000,953
11000,405,19000,10515579,0,20132,1,0,PG-13,4000000,427
72,722,19000,6200756,0,34106,1,1,R,7000000,12000
386,203,19000,3254172,0,36337,1,1,R,28000000,17000
255,759,18000,217387997,0,20453,1,1,PG,165000000,953
255,953,18000,176997107,1,23378,1,1,PG,145000000,3000
487,1000,18000,162792677,0,24205,1,1,G,120000000,1000
79,820,18000,126149655,1,36237,1,1,R,85000000,16000
278,343,18000,124590960,0,22679,1,1,PG-13,80000000,4000
101,780,18000,121248145,1,20966,1,1,R,25000000,946
91,64,18000,117528646,0,18669,1,1,R,35000000,464
541,1000,18000,108706165,0,31349,1,1,R,40000000,11000
21000,585,18000,102515793,0,20388,1,1,R,90000000,1000
845,683,18000,101530738,1,37605,1,1,R,55000000,17000
79,956,18000,100768056,0,30063,1,1,PG-13,45000000,8000
845,992,18000,98895417,1,31782,1,1,R,70000000,11000
117,10000,18000,94822707,1,44797,1,1,R,80000000,15000
12000,665,18000,91400000,1,30132,1,1,R,53000000,10000
126,954,18000,88915214,0,22436,1,1,R,38000000,957
12000,1000,18000,81557479,1,25780,1,1,PG-13,100000000,3000
126,1000,18000,81159365,0,25661,1,1,PG-13,35000000,5000
301,71,18000,79363785,0,22194,1,1,PG-13,80000000,4000
301,71,18000,79363785,0,22194,1,1,PG-13,80000000,4000
12000,451,18000,77862546,1,20454,1,1,R,70000000,992
438,372,18000,77324422,0,33865,1,1,PG-13,26000000,15000
845,854,18000,76261036,0,22370,1,1,R,45000000,881
175,459,18000,75573300,1,20148,1,1,R,61000000,497
473,963,18000,73343413,0,22517,1,1,R,50000000,1000
415,644,18000,71026631,0,20970,1,1,PG-13,36000000,669
249,808,18000,67823573,1,30383,1,1,R,50000000,11000
72,789,18000,67061228,1,21554,1,1,PG-13,40000000,1000
176,308,18000,66488090,0,29748,1,1,R,48000000,11000
438,502,18000,65948711,0,20056,1,1,R,80000000,1000
101,3000,18000,65653758,1,33154,1,1,PG-13,95000000,11000
12000,385,18000,65452312,1,19906,1,1,R,100000000,464
161,210,18000,64604977,0,19129,1,1,R,35000000,398
24,864,18000,62401264,1,20276,1,0,R,60000000,992
138,9000,18000,60984028,0,45271,1,1,R,57000000,14000
380,826,18000,58918501,1,33233,1,1,R,46000000,13000
51,465,18000,54414716,0,30571,1,1,R,42000000,11000
98,37,18000,53680848,0,18726,1,1,PG-13,30000000,631
43,362,18000,52799004,0,19815,1,1,PG-13,55000000,652
18,211,18000,52320979,0,18693,1,1,PG,40000000,426
541,530,18000,51225796,0,20660,1,0,PG-13,70000000,893
278,494,18000,50668906,0,20516,1,1,R,38000000,584
34,1000,18000,50173190,0,33615,1,1,PG-13,48000000,12000
3,35,18000,48006503,0,18178,1,1,PG,37000000,82
41,585,18000,44737059,0,24024,1,1,PG-13,50000000,4000
473,294,18000,44484065,1,20152,1,0,R,50000000,822
380,774,18000,40932372,1,32563,1,1,R,70000000,13000
73,323,18000,40905277,0,19739,1,1,R,50000000,886
65,730,18000,40485039,0,20795,1,1,PG,10000000,769
48,39,18000,40219708,0,18630,1,1,PG-13,21000000,558
47,982,18000,38297305,1,20965,1,1,PG-13,175000000,1000
12,636,18000,38037513,0,20188,1,1,PG,20000000,769
350,418,18000,34700000,0,35501,1,1,R,14000000,17000
350,418,18000,34700000,0,35501,1,1,R,14000000,17000
75,754,18000,33508922,0,23920,1,1,PG-13,40000000,3000
71,1000,18000,33000377,1,23344,1,1,R,28000000,1000
293,939,18000,32416109,0,32474,1,1,R,25000000,12000
295,284,18000,31141074,1,19769,1,1,PG-13,140000000,934
18000,697,18000,30226144,0,22745,1,1,PG-13,15000000,2000
10,178,18000,28927720,0,18688,1,1,R,33000000,223
380,2000,18000,26830000,0,32930,1,1,R,18000000,11000
380,2000,18000,26830000,0,32930,1,1,R,18000000,11000
453,2000,18000,26415649,1,33878,1,1,R,20000000,11000
7,903,18000,25178165,0,29484,1,1,PG-13,40000000,9000
16000,229,18000,25078937,0,19689,1,1,R,30000000,461
32,650,18000,24048000,1,20772,1,1,R,30000000,723
18000,543,18000,21078145,0,20456,1,1,PG-13,12500000,638
99,581,18000,20550712,1,31014,1,1,PG-13,50000000,11000
83,1000,18000,20488579,1,29926,1,1,R,50000000,8000
317,256,18000,19593740,0,32637,1,1,R,50000000,14000
125,2000,18000,13101142,0,23122,1,1,PG-13,35000000,2000
529,505,18000,11405825,0,19805,1,1,R,35000000,826
164,99,18000,10725228,0,32288,1,1,R,12500000,14000
835,535,18000,6401336,0,19923,1,1,R,2500000,595
18000,286,18000,6144806,0,23689,1,1,PG-13,23000000,5000
150,956,18000,6002756,0,21200,1,1,PG,20000000,1000
78,969,18000,5354039,0,22834,1,1,R,3500000,2000
28,223,18000,4600000,0,19649,1,1,R,1900000,1000
60,168,18000,1039869,0,18739,1,0,R,15000000,322
15,874,18000,1029017,0,21107,1,1,R,6500000,986
395,313,18000,537580,1,19620,1,1,R,30000000,1000
25,407,18000,375474,0,20354,1,1,PG,20000000,723
105,748,18000,317125,0,25269,1,0,R,16000000,6000
19,599,18000,12836,0,20135,1,1,R,4000000,759
395,1000,17000,202351611,1,32392,1,1,PG-13,190000000,11000
97,584,17000,191616238,1,19428,1,1,R,50000000,920
308,10000,17000,191449475,0,44060,1,1,PG-13,37000000,12000
308,10000,17000,191449475,0,44061,1,1,PG-13,37000000,12000
12,183,17000,177343675,0,17883,1,1,PG,135000000,523
12,183,17000,177343675,0,17883,1,1,PG,135000000,523
12,183,17000,177343675,0,17883,1,1,PG,135000000,523
97,839,17000,138447667,1,19968,1,1,R,42000000,971
23,281,17000,125014030,0,18322,1,1,PG-13,30000000,359
